About,Über,
Accepted,Akzeptiert,
Account ID,Konto-ID,
Active,Aktiv,
Address,Adresse,
Admin,Admin,
All,Alle,
Allow Self Enrollment,Selbstregistrierung zulassen,
Allow accessing future dates,Zugriff auf zukünftige Daten zulassen,
Amount,Betrag,
Amount (USD),Betrag (USD),
Amount with GST,Betrag inkl. MwSt.,
Answer,Antwort,
Apply GST for India,MwSt. für Indien anwenden,
Approved,Genehmigt,
Apps,Apps,
Assessment,Prüfung,
Assessment Name,Prüfungsname,
Assessment Type,Prüfungstyp,
Assessments,Prüfungen,
Assignment,Zuordnung,
Assignment Attachment,Aufgabenanhang,
Assignment Title,Aufgabentitel,
Assignment will appear at the bottom of the lesson.,Die Aufgabe wird unten in der Lektion angezeigt.,
Auto Assign,Automatische Zuweisung,
Badge,Abzeichen,
Badge Description,Abzeichen Beschreibung,
Badge Image,Abzeichen Bild,
Batch,Charge,
Batch Description,Chargenbeschreibung,
Batch Details,Chargendetails,
Begin Date,Anfangsdatum,
Billing Details,Rechnungsdetails,
Billing Name,Rechnungsname,
Body,Körper,
Branch,Betrieb,
CGPA/4,CGPA/4,
Cancelled,Abgesagt,
Category,Kategorie,
Certificate,Zertifikat,
Certificate Email Template,Zertifikat-E-Mail-Vorlage,
Certification,Zertifizierung,
Certification Name,Zertifizierungsname,
Certified Participants,Zertifizierte Teilnehmer,
Chapter,Kapitel,
Chapter Reference,Kapitelreferenz,
Chapters,Kapitel,
Choices,Auswahlmöglichkeiten,
City,Ort,
Client ID,Client-ID,
Client Secret,Client-Geheimnis,
Closed,Geschlossen,
Cloud,Cloud,
Code,Code,
Cohort,Kohorte,
Cohort Join Request,Antrag auf Beitritt zu einer Kohorte,
Cohort Mentor,Mentor der Kohorte,
Cohort Staff,Kohortenmitarbeiter,
Cohort Subgroup,Kohortenuntergruppe,
Cohort Web Page,Kohorten-Webseite,
Color,Farbe,
Comments,Kommentare,
Company,Unternehmen,
Company Details,Details zum Unternehmen,
Company Email Address,Unternehmens-E-Mail-Adresse,
Company Logo,Logo des Unternehmens,
Company Name,Firma,
Company Website,Unternehmenswebseite,
Complete,Komplett,
Completed,Abgeschlossen,
Condition,Bedingung,
Confirmation Email Sent,Bestätigungs-E-Mail gesendet,
Confirmation Email Template,Bestätigungs-E-Mail-Vorlage,
Content,Inhalt,
Contract,Vertrag,
Correct,Richtig,
Country,Land,
Course,Kurs,
Course Chapter,Kurskapitel,
Course Creator,Kursersteller,
Course Evaluator,Kursbewerter,
Course Instructor,Kursleiter,
Course Lesson,Kurslektion,
Course Progress Summary,Zusammenfassung des Kursverlaufs,
Course Settings,Kurseinstellungen,
Course Title,Kurstitel,
Courses,Kurse,
Currency,Währung,
Current Lesson,Aktuelle Lektion,
Custom HTML,Benutzerdefiniertes HTML,
Custom Script (JavaScript),Benutzerdefiniertes Skript (JavaScript),
Customisations,Anpassungen,
DLS Course,DLS-Kurs,
DLS Course Progress,DLS-Kursfortschritt,
DLS Exercise,DLS-Übung,
DLS Payment,DLS-Zahlung,
DLS Question,DLS-Frage,
DLS Quiz,DLS-Quiz,
DLS Quiz Question,DLS-Quizfrage,
DLS Quiz Result,DLS-Quiz-Ergebnis,
DLS Quiz Submission,DLS-Quiz-Einreichung,
DLS Settings,DLS-Einstellungen,
DLS Sidebar Item,DLS-Seitenleistenelement,
Dashboard,Dashboard,
Date,Datum,
Date and Time,Datum und Uhrzeit,
Day,Tag,
Default Currency,Standardwährung,
Degree Type,Abschlussart,
Description,Beschreibung,
Disable Self Learning,Selbstlernen deaktivieren,
Disabled,Deaktiviert,
Discussions,Diskussionen,
Document,Dokument,
Duration,Dauer,
E-Mail,E-Mail,
E-mail,E-Mail,
Education,Bildung,
Email Sent,E-Mail wurde versandt,
Email Templates,E-Mail-Vorlagen,
Emails,E-Mails,
Enable,ermöglichen,
Enabled,Aktiviert,
End Date,Enddatum,
End Date (or expected),Enddatum (oder voraussichtlich),
End Time,Endzeit,
Enrollments,Einschreibungen,
Evaluator,Bewertende Person,
Event,Ereignis,
Exercise,Übung,
Exercise Title,Übungstitel,
Expiration Date,Ablaufdatum,
Expiry Date,Verfallsdatum,
Explanation,Erklärung,
Explanation ,Erklärung ,
Fail,Fehler,
Featured,Vorgestellt,
Feedback,Rückmeldung,
Field To Check,Zu überprüfendes Feld,
File Type,Dateityp,
Frappe Support,Frappe Support,
Friday,Freitag,
From,Von,
From Date,Von-Datum,
Full Name,Vollständiger Name,
Full Time,Vollzeit,
Function,Funktion,
GSTIN,GSTIN,
General,Allgemein,
Google Meet Link,Google Meet-Link,
Grade,Stufe,
Grade Assignment,Notenvergabe,
Grade Type,Notentyp,
Grant only once,Nur einmal gewähren,
Headline,Überschrift,
Hints,Hinweise,
Host,Gastgeber,
I am currently working here,Ich arbeite derzeit hier,
Icon,Symbol,
Image,Bild,
In Progress,In Bearbeitung,
Inactive,Inaktiv,
Include In Preview,In Vorschau einbeziehen,
Incomplete,Unvollständig,
Incorrect,Falsch,
Index,Pos,
Industry,Industrie,
Instructor,Dozent,
Instructors,Dozenten,
Invite Code,Einladungscode,
Invite Email,Einladungs-E-Mail,
Invite Only,Nur auf Einladung,
Invite Request,Einladungsanfrage,
Is Correct,Ist Korrekt,
Issue Date,Ausstellungsdatum,
Issued On,Ausgestellt am,
Items in Sidebar,Elemente in der Seitenleiste,
Job Title,Stellenbezeichnung,
Jobs,freie Stellen,
Keyboard Shortcuts,Tastaturkürzel,
Label,Bezeichnung,
Lesson,Unterrichtseinheit,
Lesson Title,Titel der Unterrichtseinheit,
Lessons,Unterrichtseinheiten,
"Letter Grade (e.g. A, B-)","Buchstabennote (z.B. A, B-)",
Limit Questions To,Fragen begrenzen auf,
Local,Lokal,
Location,Ort,
Log out,Abmelden,
Make DLS the default home,DLS als Standard-Startseite festlegen,
Manager,Manager:in,
Max Attempts,Max. Versuche,
Medium,Mittel,
Member,Mitglied,
Member Email,E-Mail des Mitglieds,
Member Name,Mitgliedsname,
Mentor,Mentor,
